city,type,squareMeters,rooms,floor,floorCount,buildYear,latitude,longitude,centreDistance,poiCount,schoolDistance,clinicDistance,postOfficeDistance,kindergartenDistance,restaurantDistance,collegeDistance,pharmacyDistance,buildingMaterial,condition,hasParkingSpace,hasBalcony,hasElevator,hasSecurity,hasStorageRoom,sorted_prices
szczecin,3,77.71,3.0,3.0,3.0,1925.0,53.43301925,14.56977461,1.22,9.0,0.568,0.994,0.346,0.374,0.07,0.675,0.43,brick,0,0,0,0,0,1,"[550000, 550000, 550000, 650000, 599000, 599000, 599000]"
szczecin,3,78.6,3.0,2.0,4.0,1929.0,53.4328328,14.5481871,1.35,75.0,0.149,0.239,0.074,0.342,0.093,0.492,0.089,brick,1,0,0,0,0,1,"[440000, 440000, 440000, 440000, 440000, 440000, 440000]"
szczecin,3,100.0,3.0,4.0,4.0,1930.0,53.4364939,14.5720258,1.63,13.0,0.183,1.123,0.131,0.448,0.153,1.05,0.191,brick,1,1,0,0,0,1,"[799000, 799000, 739000, 739000, 739000, 739000, 739000]"
szczecin,2,96.06,4.0,3.0,3.0,2009.0,53.46560024,14.54153863,4.87,11.0,0.159,1.342,0.103,0.082,0.314,2.465,0.366,brick,1,0,1,0,0,0,"[768000, 768000, 799000, 799000, 799000, 799000, 799000]"
szczecin,3,42.57,2.0,1.0,1.0,1938.0,53.49568979,14.584651,8.19,4.0,1.572,1.236,0.02,0.28,0.033,3.693,0.033,brick,1,1,0,0,0,1,"[389000, 389000, 379000, 379000, 379000, 379000, 379000]"
szczecin,3,82.95,4.0,3.0,4.0,1910.0,53.4361339,14.5412255,1.93,39.0,0.069,0.327,0.28,0.093,0.184,0.037,0.389,brick,1,1,0,0,0,1,"[649000, 649000, 649000, 649000, 649000, 649000, 649000]"
szczecin,3,51.0,2.0,2.0,3.0,1950.0,53.4312995,14.5648979,0.92,16.0,0.277,0.774,0.029,0.059,0.173,0.305,0.658,brick,0,1,0,0,0,1,"[497000, 469000, 469000, 469000, 449000, 449000, 449000]"
szczecin,2,29.0,1.0,7.0,11.0,1981.0,53.44545,14.55238,2.52,15.0,0.247,0.493,0.418,0.458,0.141,1.242,0.022,concreteSlab,0,0,0,1,0,1,"[279000, 279000, 279000, 279000, 279000, 279000, 289000]"
szczecin,2,36.74,2.0,7.0,11.0,1980.0,53.41413627,14.54267979,1.59,4.0,0.476,0.952,0.704,0.08,0.068,0.97,0.19,concreteSlab,1,0,1,1,0,1,"[350000, 350000, 350000, 350000, 399000, 399000, 399000]"
szczecin,3,69.15,3.0,2.0,3.0,1922.0,53.4395,14.554,1.85,25.0,0.112,0.161,0.262,0.063,0.244,0.91,0.171,brick,0,0,1,0,0,1,"[399000, 399000, 389000, 379000, 379000, 379000, 379000]"
szczecin,3,103.6,3.0,3.0,3.0,1939.0,53.42850982,14.53829114,1.61,56.0,0.099,0.705,0.083,0.214,0.131,0.359,0.163,brick,1,0,1,0,0,1,"[799000, 799000, 799000, 799000, 799000, 799000, 799000]"
szczecin,3,100.5,3.0,3.0,4.0,1930.0,53.431159,14.536018,1.86,46.0,0.054,0.567,0.269,0.259,0.194,0.497,0.182,brick,0,0,1,0,0,1,"[590000, 590000, 590000, 590000, 590000, 590000, 590000]"
szczecin,2,70.0,2.0,3.0,4.0,2003.0,53.4307,14.4844,5.14,1.0,1.015,0.926,0.536,0.818,0.994,3.175,0.207,brick,1,1,1,0,0,0,"[370000, 370000, 370000, 370000, 370000, 370000, 370000]"
gdynia,2,92.0,5.0,3.0,3.0,2022.0,54.5490221,18.5321914,3.15,0.0,2.828,2.933,2.851,2.915,2.043,2.963,2.215,brick,1,1,0,1,0,0,"[1075000, 1075000, 1075000, 1075000, 1075000, 1075000, 1075000]"
krakow,1,75.0,3.0,2.0,4.0,2022.0,50.06841337,19.8952518,3.41,6.0,0.533,0.42,0.73,0.499,0.264,0.499,0.42,brick,1,1,0,1,0,1,"[1460000, 1460000, 1460000, 1460000, 1460000, 1460000, 1460000]"
krakow,1,60.83,3.0,2.0,2.0,2003.0,50.01689695,19.92591841,4.36,10.0,0.261,0.276,0.236,0.064,0.482,2.578,0.221,brick,0,1,1,0,0,1,"[960000, 960000, 960000, 960000, 960000, 960000, 960000]"
krakow,1,59.0,3.0,1.0,1.0,2005.0,50.0128786,19.9102403,5.13,3.0,0.797,0.665,0.713,0.416,0.735,3.493,0.652,brick,1,1,0,0,0,0,"[820000, 820000, 820000, 820000, 820000, 820000, 820000]"
krakow,1,69.0,3.0,12.0,13.0,2009.0,50.0723622,19.898639,3.42,16.0,0.196,0.316,0.513,0.118,0.312,0.282,0.297,brick,1,1,0,1,0,0,"[1120000, 1120000, 1120000, 1120000, 1120000, 1120000, 1120000]"
krakow,2,69.8,4.0,3.0,10.0,1985.0,50.0192,20.0031,6.12,6.0,0.326,0.767,0.387,0.163,0.62,2.021,0.382,concreteSlab,1,0,1,1,0,1,"[960000, 960000, 960000, 999000, 999000, 999000, 999000]"
krakow,1,75.0,3.0,6.0,7.0,2017.0,50.0933864,20.0064311,6.44,16.0,0.271,0.979,0.336,0.17,0.285,0.272,0.155,brick,1,1,1,1,0,0,"[1099999, 1099999, 1099999, 1099999, 1099999, 1099999, 1099999]"
krakow,2,58.32,3.0,3.0,10.0,1978.0,50.0131019,19.9686878,5.17,13.0,0.453,0.261,0.267,0.441,0.229,1.067,0.226,concreteSlab,0,1,1,1,0,1,"[499000, 499000, 599000, 630000, 699000, 699000, 699000]"
krakow,1,45.0,3.0,1.0,5.0,2022.0,50.0454919,19.99658625,4.29,6.0,0.342,0.9,0.255,0.418,0.527,1.1,0.615,brick,1,1,1,1,0,0,"[670500, 670500, 760500, 760500, 760500, 715500, 715500]"
krakow,2,89.8,4.0,4.0,5.0,1965.0,50.0723221,19.9375247,1.89,29.0,0.309,0.26,0.252,0.41,0.162,0.32,0.246,brick,1,0,0,0,0,1,"[1400000, 1400000, 1400000, 1400000, 1400000, 1400000, 1400000]"
krakow,3,80.0,3.0,2.0,2.0,1906.0,50.067786,19.95115,1.66,34.0,0.134,0.282,0.373,0.784,0.065,0.841,0.19,brick,0,0,0,0,0,1,"[1470000, 1470000, 1470000, 1470000, 1470000, 1470000, 1470000]"
krakow,1,45.0,3.0,1.0,5.0,2022.0,50.0453845,19.9921031,3.99,2.0,0.047,0.676,0.575,0.44,0.607,1.299,0.745,brick,1,1,1,1,0,0,"[670500, 670500, 670500, 670500, 760500, 760500, 760500]"
krakow,1,42.75,2.0,1.0,7.0,2021.0,50.0487044,19.9681022,2.24,19.0,0.496,0.351,0.694,0.255,0.138,1.198,0.477,brick,1,1,1,1,0,0,"[1000000, 1000000, 1000000, 1000000, 1000000, 1000000, 1000000]"
krakow,3,64.0,2.0,1.0,2.0,1930.0,50.0667821,19.9494728,1.5,43.0,0.268,0.184,0.279,0.862,0.057,0.848,0.186,brick,0,1,1,0,0,1,"[1050000, 1050000, 1050000, 1050000, 1050000, 1050000, 1050000]"
krakow,3,46.0,2.0,4.0,4.0,1920.0,50.06650925,19.95697409,1.82,30.0,0.295,0.339,0.031,0.605,0.038,0.407,0.43,brick,1,0,1,0,0,0,"[1049000, 950000, 950000, 950000, 995000, 899000, 899000]"
krakow,1,49.1,2.0,5.0,5.0,2020.0,50.051,19.945,0.67,151.0,0.161,0.463,0.328,0.373,0.011,0.535,0.154,brick,1,0,1,1,0,0,"[981951, 981951, 981951, 981951, 1104700, 1104700, 1104700]"
krakow,1,68.0,2.0,4.0,5.0,2008.0,50.0469169,19.9507266,1.28,53.0,0.128,0.611,0.256,0.701,0.059,0.859,0.196,brick,1,1,0,1,0,0,"[1400000, 1400000, 1500000, 1500000, 1500000, 1500000, 1500000]"
krakow,1,50.95,2.0,2.0,7.0,2020.0,50.05007789,19.95874643,1.56,21.0,0.259,0.32,0.632,0.389,0.1,0.632,0.331,brick,1,1,1,1,0,0,"[915000, 915000, 915000, 915000, 915000, 915000, 1049000]"
krakow,3,36.7,2.0,3.0,4.0,1915.0,50.0635065,19.9328658,1.0,177.0,0.122,0.159,0.212,0.266,0.026,0.212,0.073,brick,0,0,1,0,0,0,"[810000, 810000, 810000, 810000, 810000, 810000, 810000]"
krakow,3,94.2,4.0,3.0,4.0,1915.0,50.0635065,19.9328658,1.0,177.0,0.122,0.159,0.212,0.266,0.026,0.212,0.073,brick,0,0,1,0,0,0,"[1507200, 1507200, 1507200, 1507200, 1507200, 1507200, 1507200]"
krakow,1,34.59,2.0,4.0,5.0,2022.0,50.0449412,19.957298,1.77,28.0,0.21,0.563,0.257,0.554,0.018,1.146,0.053,brick,1,0,0,1,0,0,"[847455, 847455, 847455, 847455, 847455, 847455, 847455]"
krakow,1,32.98,1.0,2.0,5.0,2021.0,50.0722996,19.9556123,2.25,12.0,0.511,0.375,0.307,0.365,0.197,0.961,0.097,brick,1,1,1,1,0,0,"[659270, 742050, 742050, 742050, 808010, 808010, 808010]"
krakow,3,94.2,4.0,5.0,5.0,1936.0,50.0577001,19.9263671,0.9,24.0,0.237,0.177,0.178,0.79,0.142,0.72,0.157,brick,1,0,0,1,0,1,"[1600000, 1600000, 1600000, 1600000, 1600000, 1600000, 1600000]"
krakow,1,78.0,3.0,4.0,4.0,2009.0,50.08409,19.90352,4.06,12.0,0.102,0.989,0.06,0.207,0.3,1.393,0.428,brick,1,1,1,1,0,0,"[950000, 950000, 1200000, 1200000, 1200000, 1200000, 1200000]"
krakow,2,49.15,2.0,5.0,5.0,2020.0,50.0472809,19.9407235,0.91,54.0,0.183,0.088,0.505,0.075,0.113,0.169,0.063,brick,1,1,1,1,0,0,"[982951, 1104701, 1104701, 1104701, 1104701, 1104701, 1104701]"
krakow,1,33.8,1.0,2.0,5.0,2020.0,50.0692621,19.95353222,1.89,26.0,0.189,0.345,0.391,0.556,0.217,0.786,0.362,brick,1,1,1,1,0,0,"[760500, 760500, 760500, 760500, 828100, 828100, 828100]"
poznan,1,70.92,4.0,2.0,4.0,2008.0,52.39442637,16.98454857,3.64,9.0,0.495,0.97,0.399,0.387,0.196,2.327,0.195,brick,1,0,1,0,0,0,"[809000, 809000, 795000, 795000, 795000, 795000, 795000]"
poznan,1,61.99,3.0,1.0,13.0,2014.0,52.3600021,16.9075143,5.66,3.0,0.625,1.116,0.593,0.312,0.681,1.021,0.232,brick,1,1,0,1,0,1,"[669000, 669000, 669000, 669000, 669000, 669000, 669000]"
poznan,3,98.9,5.0,1.0,4.0,1920.0,52.4029998,16.903429,2.25,23.0,0.116,0.573,0.339,0.779,0.139,1.1,0.326,brick,0,0,1,0,0,1,"[839000, 849000, 849000, 849000, 849000, 849000, 849000]"
bialystok,2,54.21,3.0,2.0,4.0,1969.0,53.14077246,23.13122463,1.25,20.0,0.165,0.398,0.168,0.298,0.465,0.985,0.16,brick,0,0,1,0,0,1,"[345000, 345000, 345000, 345000, 345000, 345000, 345000]"
bialystok,3,44.75,2.0,2.0,3.0,1956.0,53.12349577,23.1717968,2.08,28.0,0.121,0.197,0.195,0.205,0.108,0.765,0.067,brick,1,0,0,0,0,0,"[525000, 499000, 499000, 499000, 499000, 499000, 499000]"
bialystok,1,49.63,2.0,7.0,7.0,2012.0,53.1463616,23.1329616,1.66,16.0,0.233,0.45,0.583,0.231,0.176,1.465,0.157,brick,1,0,1,1,0,1,"[486000, 486000, 486000, 486000, 486000, 486000, 486000]"
bialystok,2,54.1,3.0,2.0,3.0,1972.0,53.1405149,23.1618405,1.36,20.0,0.183,0.454,0.25,0.073,0.241,0.43,0.376,brick,0,0,1,0,0,1,"[459000, 459000, 459000, 459000, 459000, 459000, 459000]"
bialystok,2,57.86,3.0,3.0,4.0,1974.0,53.14311623,23.17746034,2.41,19.0,0.096,0.367,0.073,0.193,0.17,0.536,0.087,concreteSlab,0,0,1,0,0,1,"[420000, 420000, 420000, 420000, 420000, 420000, 420000]"
bialystok,2,32.1,2.0,3.0,4.0,1977.0,53.14137518,23.17242883,2.02,28.0,0.245,0.446,0.44,0.288,0.091,0.172,0.112,concreteSlab,0,0,0,0,0,1,"[310000, 310000, 310000, 310000, 310000, 310000, 310000]"
gdansk,1,43.19,2.0,2.0,4.0,2021.0,54.3782,18.5964,4.94,19.0,0.128,0.24,0.178,0.277,0.138,0.694,0.339,brick,1,0,0,1,0,0,"[998000, 998000, 998000, 998000, 998000, 998000, 998000]"
gdansk,1,75.83,4.0,4.0,6.0,2022.0,54.3504199,18.6620515,0.51,76.0,0.521,1.026,0.429,0.4,0.114,0.923,0.304,brick,1,1,1,1,0,0,"[1490000, 1430000, 1430000, 1430000, 1430000, 1430000, 1430000]"
gdansk,2,62.0,3.0,4.0,6.0,1960.0,54.34629045,18.65121218,0.4,79.0,0.186,0.507,0.311,0.224,0.182,1.019,0.145,concreteSlab,1,1,1,1,0,1,"[829000, 829000, 829000, 829000, 829000, 829000, 822000]"
gdansk,1,55.91,2.0,7.0,13.0,2019.0,54.4031162,18.62433335,6.29,3.0,0.201,1.498,0.179,0.264,0.725,2.917,0.739,brick,1,1,1,1,0,0,"[1050000, 1050000, 1050000, 1050000, 995000, 995000, 1015000]"
gdansk,3,79.1,4.0,4.0,4.0,1902.0,54.4315512,18.5654062,10.8,4.0,0.153,1.379,0.929,1.117,0.248,0.299,0.248,brick,1,0,1,0,0,0,"[1197800, 1197800, 1197800, 1088000, 1088000, 1088000, 999000]"
gdansk,2,42.0,2.0,4.0,5.0,2022.0,54.3121716,18.5876412,5.99,2.0,0.482,2.462,0.588,0.769,0.328,1.221,0.638,brick,1,1,1,1,0,0,"[490000, 564000, 595000, 595000, 595000, 595000, 595000]"
wroclaw,3,73.0,5.0,1.0,1.0,1940.0,51.156714,17.0974348,6.96,0.0,1.175,2.424,1.689,1.258,1.57,2.127,1.573,brick,1,0,0,0,0,0,"[660000, 660000, 640000, 640000, 640000, 640000, 699000]"
wroclaw,1,49.0,2.0,4.0,5.0,2021.0,51.156974,17.0368205,5.17,2.0,1.326,1.152,0.866,0.04,0.661,3.049,0.542,brick,1,0,1,1,0,0,"[655000, 655000, 655000, 655000, 655000, 655000, 655000]"
wroclaw,1,48.8,2.0,1.0,4.0,2021.0,51.077222,16.963333,5.95,11.0,0.203,0.743,0.053,0.097,0.076,3.369,0.105,brick,1,1,0,1,0,1,"[740000, 660000, 660000, 660000, 660000, 660000, 660000]"
wroclaw,1,68.57,3.0,3.0,4.0,2022.0,51.0538,17.0607,6.69,3.0,1.527,2.57,0.583,0.257,0.49,3.073,0.238,brick,1,1,1,1,0,1,"[959000, 959000, 959000, 959000, 959000, 959000, 959000]"
wroclaw,3,52.7,2.0,4.0,5.0,1900.0,51.1106992,17.0323662,0.18,148.0,0.312,0.33,0.191,0.292,0.012,0.301,0.074,brick,0,0,0,0,0,0,"[749000, 749000, 749000, 729000, 729000, 729000, 729000]"
wroclaw,1,48.42,2.0,4.0,6.0,2020.0,51.1049417,17.0118099,1.41,6.0,0.089,0.813,0.325,0.276,0.331,0.562,0.548,brick,1,1,1,1,0,1,"[869000, 869000, 869000, 869000, 869000, 869000, 869000]"
wroclaw,3,73.5,3.0,4.0,5.0,1930.0,51.1273743988836,17.0295322545113,1.85,11.0,0.374,0.352,0.316,0.362,0.638,1.067,0.289,brick,0,0,0,0,0,1,"[629000, 629000, 629000, 629000, 629000, 629000, 629000]"
wroclaw,1,43.26,2.0,6.0,6.0,2020.0,51.09728125,17.02264114,1.57,36.0,0.125,0.959,0.196,0.101,0.154,0.552,0.286,brick,1,1,1,1,0,0,"[757000, 757000, 757000, 757000, 757000, 757000, 720000]"
wroclaw,3,72.0,3.0,1.0,2.0,1925.0,51.1099079,17.1018384,5.03,8.0,0.447,2.273,0.378,0.46,0.158,1.959,0.129,brick,0,1,0,0,0,1,"[850000, 850000, 850000, 850000, 850000, 850000, 850000]"
wroclaw,1,82.6,3.0,3.0,3.0,2013.0,51.12595,16.96019,5.15,7.0,0.757,1.753,0.61,0.2,0.113,1.466,0.357,brick,1,1,1,1,0,1,"[980000, 980000, 970000, 970000, 970000, 970000, 970000]"
wroclaw,3,71.93,3.0,2.0,3.0,1930.0,51.1095917,17.1084246,5.49,3.0,0.406,2.733,0.829,0.259,0.542,2.411,0.584,brick,0,1,0,0,0,1,"[875000, 875000, 875000, 875000, 875000, 875000, 875000]"
wroclaw,3,86.47,4.0,2.0,6.0,1920.0,51.1053122,17.0279721,0.61,72.0,0.209,0.329,0.415,0.154,0.171,0.178,0.159,brick,0,1,0,0,0,0,"[849000, 849000, 849000, 849000, 849000, 849000, 849000]"
wroclaw,2,60.0,3.0,1.0,4.0,1960.0,51.09360431,16.9896698,3.39,12.0,0.163,1.883,0.554,0.057,0.313,1.71,0.169,brick,1,0,0,0,0,1,"[679000, 679000, 679000, 679000, 679000, 679000, 750000]"
radom,3,27.28,1.0,1.0,2.0,1910.0,51.4059716,21.138198,0.44,10.0,0.12,0.227,0.458,0.475,0.37,0.517,0.273,brick,1,0,0,0,0,0,"[220000, 220000, 220000, 220000, 220000, 218000, 218000]"
radom,2,65.0,3.0,1.0,4.0,1994.0,51.408009,21.1764219,2.43,18.0,0.256,0.357,0.347,0.226,0.156,0.111,0.164,concreteSlab,0,0,1,0,0,1,"[399000, 399000, 399000, 399000, 399000, 399000, 399000]"
radom,2,69.49,3.0,4.0,4.0,2009.0,51.405269,21.1449937,0.31,27.0,0.142,0.268,0.319,0.611,0.263,0.586,0.236,brick,1,1,1,1,0,0,"[629000, 629000, 629000, 629000, 629000, 629000, 629000]"
radom,2,59.9,3.0,4.0,4.0,1979.0,51.3806088,21.15541044,2.64,16.0,0.113,0.463,0.149,0.06,0.204,1.551,0.227,concreteSlab,0,0,1,0,0,1,"[345000, 330000, 299000, 280000, 280000, 285000, 285000]"
radom,2,63.73,2.0,5.0,5.0,1999.0,51.39717875,21.14005453,0.66,22.0,0.211,0.168,0.462,0.312,0.279,0.592,0.559,brick,0,1,0,0,0,1,"[339999, 339999, 339999, 339999, 339999, 339999, 339999]"
radom,2,55.32,3.0,3.0,3.0,1960.0,51.4111231,21.1606692,1.56,18.0,0.215,0.458,0.14,0.182,0.164,0.759,0.19,brick,0,0,0,1,0,0,"[309000, 309000, 309000, 309000, 309000, 309000, 309000]"
